,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5_rolling
62,000002.SZ,20200928,27.8,28.66,27.76,28.4,27.62,0.78,2.824,669627.73,1898828.553,28.21
61,000002.SZ,20200929,28.43,28.77,28.29,28.29,28.4,-0.11,-0.3873,412967.07,1176463.958,28.127999999999997
60,000002.SZ,20200930,28.71,28.71,27.66,28.02,28.29,-0.27,-0.9544,489833.22,1378172.924,28.026
59,000002.SZ,20201009,28.05,28.29,27.74,28.03,28.02,0.01,0.0357,684345.85,1913388.242,27.962
58,000002.SZ,20201012,28.16,28.59,28.05,28.31,28.03,0.28,0.9989,926244.6,2621595.757,27.927999999999997
57,000002.SZ,20201013,28.2,28.2,27.87,27.99,28.31,-0.32,-1.1303,588379.93,1644236.367,27.814
56,000002.SZ,20201014,27.85,28.0,27.65,27.78,27.99,-0.21,-0.7503,537838.77,1492204.334,27.712
55,000002.SZ,20201015,27.61,27.93,27.57,27.7,27.78,-0.08,-0.288,528975.37,1467258.909,27.682
54,000002.SZ,20201016,27.7,27.94,27.65,27.86,27.7,0.16,0.5776,480962.08,1337762.653,27.74
53,000002.SZ,20201019,28.0,28.59,27.67,27.74,27.86,-0.12,-0.4307,1102097.91,3101786.451,27.744
52,000002.SZ,20201020,27.64,27.64,27.28,27.48,27.74,-0.26,-0.9373,623972.6,1710112.426,27.796
51,000002.SZ,20201021,27.52,27.63,27.3,27.63,27.48,0.15,0.5459,473353.15,1299443.588,27.794
50,000002.SZ,20201022,27.51,28.1,27.5,27.99,27.63,0.36,1.3029,627002.29,1748393.673,27.651999999999997
49,000002.SZ,20201023,27.91,28.14,27.75,27.88,27.99,-0.11,-0.393,579140.38,1620264.792,27.53
48,000002.SZ,20201026,28.0,28.14,27.82,28.0,27.88,0.12,0.4304,593623.96,1659520.719,27.464
47,000002.SZ,20201027,27.92,28.01,27.42,27.47,28.0,-0.53,-1.8929,597369.39,1652760.084,27.454
46,000002.SZ,20201028,27.45,27.48,26.9,26.92,27.47,-0.55,-2.0022,750400.34,2032697.145,27.566000000000003
45,000002.SZ,20201029,26.85,27.47,26.62,27.38,26.92,0.46,1.7088,628714.22,1703222.368,27.814
44,000002.SZ,20201030,27.6,28.41,27.4,27.55,27.38,0.17,0.6209,937181.11,2612104.09,28.188
43,000002.SZ,20201102,27.66,28.19,27.66,27.95,27.55,0.4,1.4519,826286.0,2312506.105,28.57
42,000002.SZ,20201103,28.0,28.15,27.81,28.03,27.95,0.08,0.2862,617666.0,1728820.912,28.894
41,000002.SZ,20201104,28.05,28.25,27.9,28.16,28.03,0.13,0.4638,454991.8,1278442.837,29.153999999999996
40,000002.SZ,20201105,28.45,29.36,28.31,29.25,28.16,1.09,3.8707,1201195.94,3472076.596,29.476
39,000002.SZ,20201106,29.34,29.57,29.03,29.46,29.25,0.21,0.7179,852880.66,2503004.841,29.577999999999996
38,000002.SZ,20201109,29.72,29.86,29.19,29.57,29.46,0.11,0.3734,811185.42,2391656.949,29.496000000000002
37,000002.SZ,20201110,29.7,30.11,29.2,29.33,29.57,-0.24,-0.8116,613770.6,1818191.026,29.421999999999997
36,000002.SZ,20201111,29.37,30.25,29.25,29.77,29.33,0.44,1.5002,885211.86,2642344.524,29.546
35,000002.SZ,20201112,29.76,29.81,29.38,29.76,29.77,-0.01,-0.0336,459057.19,1361151.445,29.744
34,000002.SZ,20201113,29.56,29.69,28.83,29.05,29.76,-0.71,-2.3858,660134.66,1919346.195,29.974
33,000002.SZ,20201116,29.39,29.5,29.0,29.2,29.05,0.15,0.5164,516576.38,1509809.656,30.338
32,000002.SZ,20201117,29.3,30.33,29.29,29.95,29.2,0.75,2.5685,980540.93,2936062.624,30.706
31,000002.SZ,20201118,30.0,31.08,29.75,30.76,29.95,0.81,2.7045,1247658.3,3817214.051,30.886000000000003
30,000002.SZ,20201119,30.55,31.1,30.5,30.91,30.76,0.15,0.4876,660882.3,2038461.994,30.894
29,000002.SZ,20201120,30.91,31.05,30.44,30.87,30.91,-0.04,-0.1294,453121.11,1394980.718,30.9
28,000002.SZ,20201123,30.78,31.3,30.63,31.04,30.87,0.17,0.5507,665386.92,2061809.094,31.048000000000002
27,000002.SZ,20201124,31.0,31.4,30.6,30.85,31.04,-0.19,-0.6121,493782.72,1525373.991,30.98
26,000002.SZ,20201125,31.0,31.29,30.6,30.8,30.85,-0.05,-0.1621,525684.71,1627718.041,30.96
25,000002.SZ,20201126,30.78,31.07,30.12,30.94,30.8,0.14,0.4545,584039.77,1788275.571,31.026
24,000002.SZ,20201127,31.1,31.9,31.09,31.61,30.94,0.67,2.1655,667012.8,2094793.75,31.018
23,000002.SZ,20201130,31.7,32.73,30.7,30.7,31.61,-0.91,-2.8788,1353477.49,4289703.056,30.695999999999998
22,000002.SZ,20201201,30.81,30.96,30.14,30.75,30.7,0.05,0.1629,849853.42,2594740.798,30.438
21,000002.SZ,20201202,30.89,31.96,30.71,31.13,30.75,0.38,1.2358,954561.66,2996575.854,30.124000000000002
20,000002.SZ,20201203,31.37,31.43,30.55,30.9,31.13,-0.23,-0.7388,533327.53,1649928.177,29.630000000000003
19,000002.SZ,20201204,31.12,31.14,29.94,30.0,30.9,-0.9,-2.9126,812748.05,2463450.644,29.166000000000004
18,000002.SZ,20201207,30.05,30.18,29.36,29.41,30.0,-0.59,-1.9667,630086.52,1864723.134,28.857999999999997
17,000002.SZ,20201208,29.45,29.59,29.12,29.18,29.41,-0.23,-0.782,513261.46,1504880.962,28.76
16,000002.SZ,20201209,29.4,29.44,28.66,28.66,29.18,-0.52,-1.782,637035.06,1846463.886,28.634000000000004
15,000002.SZ,20201210,28.81,28.96,28.41,28.58,28.66,-0.08,-0.2791,578869.66,1656053.693,28.622000000000003
14,000002.SZ,20201211,28.7,28.72,28.2,28.46,28.58,-0.12,-0.4199,593671.74,1686650.439,28.674
